global_index,flower_present
222,YES
223,YES
224,YES
225,YES
226,NO
227,YES
228,NO
229,NO
230,YES
231,NO
232,YES
233,YES
234,YES
235,YES
236,NO
237,YES
238,NO
239,NO
240,NO
241,YES
242,YES
243,YES
244,NO
245,NO
246,YES
247,YES
248,NO
249,YES
250,NO
251,NO
252,YES
253,NO
254,YES
255,YES
256,NO
257,NO
258,NO
259,NO
260,NO
261,YES
262,NO
263,NO
264,YES
265,NO
266,YES
267,YES
268,YES
269,NO
270,YES
271,NO
272,YES
273,NO
274,NO
275,YES
276,NO
277,YES
278,NO
279,YES
280,NO
281,YES
282,YES
283,NO
284,YES
285,NO
286,NO
287,YES
288,NO
289,YES
290,YES
291,NO
292,NO
293,NO
294,NO
295,YES
296,NO
297,NO
298,YES
299,YES
300,YES
301,NO
302,YES
303,YES
304,NO
305,YES
306,NO
307,YES
308,YES
309,YES
310,NO
311,YES
312,NO
313,NO
314,YES
315,YES
316,NO
317,NO
318,NO
319,NO
320,NO
321,NO
322,YES
323,NO
324,NO
325,NO
326,NO
327,NO
328,NO
329,YES
330,NO
331,NO
332,YES
333,YES
334,YES
335,YES
336,YES
337,YES
338,YES
339,YES
340,YES
341,YES
342,NO
343,NO
344,NO
345,NO
346,YES
347,YES
348,NO
349,NO
350,NO
351,YES
352,NO
353,NO
354,YES
355,YES
356,YES
357,NO
358,NO
359,NO
360,YES
361,NO
362,YES
363,YES
364,NO
365,NO
366,YES
367,NO
368,YES
369,YES
370,NO
371,NO
372,YES
373,NO
374,YES
375,YES
376,YES
377,YES
378,YES
379,YES
380,NO
381,YES
382,YES
383,NO
384,NO
385,YES
386,NO
387,YES
388,YES
389,NO
390,NO
391,NO
392,YES
393,NO
394,YES
395,NO
396,NO
397,YES
398,YES
399,YES
400,YES
401,NO
402,NO
403,NO
404,NO
405,YES
406,YES
407,YES
408,NO
409,NO
410,NO
411,NO
412,NO
413,NO
414,YES
415,YES
416,NO
417,NO
418,NO
419,YES
420,YES
421,YES
422,NO
423,NO
424,NO
425,YES
426,NO
427,YES
428,YES
429,YES
430,NO
431,NO
432,NO
433,NO
434,YES
435,YES
436,NO
437,YES
438,NO
439,YES
440,NO
441,NO
442,YES
443,NO
444,NO
445,NO
446,YES
447,NO
448,NO
449,NO
450,NO
451,YES
452,NO
453,NO
454,YES
455,NO
456,YES
457,YES
458,NO
459,YES
460,NO
461,YES
462,YES
463,YES
464,NO
465,YES
466,NO
467,YES
468,YES
469,YES
470,YES
471,NO
472,NO
473,NO
474,NO
475,NO
476,YES
477,YES
478,YES
479,NO
480,YES
481,NO
482,NO
483,NO
484,NO
485,NO
486,YES
487,NO
488,NO
489,YES
490,YES
491,YES
492,YES
493,NO
494,NO
495,NO
496,NO
497,NO
498,YES
499,NO
500,NO
501,NO
502,YES
503,NO
504,NO
505,NO
506,YES
507,YES
508,YES
509,YES
510,YES
511,NO
512,NO
513,NO
514,NO
515,YES
516,NO
517,YES
518,NO
519,NO
520,YES
521,YES
522,YES
523,NO
524,NO
525,YES
526,NO
527,NO
528,NO
529,YES
530,YES
531,YES
532,NO
533,YES
534,NO
535,YES
536,YES
537,NO
538,YES
539,NO
540,YES
541,NO
542,YES
543,YES
544,YES
545,YES
546,NO
547,NO
548,YES
549,YES
550,YES
551,YES
552,YES
553,YES
554,YES
555,YES
556,YES
557,YES
558,YES
559,NO
560,NO
561,NO
562,NO
563,NO
564,YES
565,YES
566,YES
567,YES
568,NO
569,NO
570,NO
571,NO
572,YES
573,YES
574,YES
575,YES
576,NO
577,YES
578,YES
579,NO
580,YES
581,NO
582,NO
583,YES
584,YES
585,YES
586,NO
587,NO
588,YES
589,YES
590,NO
591,YES
592,NO
593,NO
594,YES
595,NO
596,NO
597,NO
598,NO
599,NO
600,NO
601,YES
602,NO
603,NO
604,YES
605,NO
606,NO
607,NO
608,YES
609,YES
610,YES
611,YES
612,NO
613,YES
614,NO
615,YES
616,YES
617,YES
618,YES
619,NO
620,YES
621,YES
622,YES
623,NO
624,NO
625,YES
626,YES
627,NO
628,NO
629,YES
630,YES
631,NO
632,NO
633,NO
634,YES
635,NO
636,NO
637,YES
638,NO
639,NO
640,NO
641,YES
642,NO
643,YES
644,YES
645,YES
646,YES
647,NO
648,NO
649,NO
650,YES
651,NO
652,NO
653,NO
654,NO
655,YES
656,YES
657,YES
658,YES
659,NO
660,NO
661,NO
662,NO
663,NO
664,NO
665,NO
666,YES
667,NO
668,NO
669,YES
670,NO
671,NO
672,NO
673,YES
674,YES
675,NO
676,YES
677,YES
678,NO
679,NO
680,NO
681,YES
682,YES
683,NO
684,NO
685,YES
686,YES
687,NO
688,YES
689,NO
690,YES
691,YES
692,NO
693,NO
694,NO
695,YES
696,NO
697,NO
698,NO
699,NO
700,NO
701,YES
702,NO
703,YES
704,NO
705,NO
706,YES
707,NO
708,YES
709,NO
710,NO
711,NO
712,NO
713,NO
714,NO
715,NO
716,NO
717,YES
718,NO
719,NO
720,NO
721,YES
722,NO
723,NO
724,NO
725,YES
726,NO
727,YES
728,YES
729,NO
730,YES
731,YES
732,NO
733,NO
734,YES
735,NO
736,YES
737,YES
738,NO
739,YES
740,YES
741,NO
742,NO
743,NO
744,NO
745,NO
746,NO
747,NO
748,NO
749,NO
750,NO
751,YES
752,NO
753,NO
754,NO
755,NO
756,NO
757,NO
758,NO
759,NO
760,YES
761,YES
762,YES
763,NO
764,YES
765,NO
766,YES
767,NO
768,YES
769,YES
770,NO
771,YES
772,YES
773,NO
774,NO
775,NO
776,NO
777,NO
778,NO
779,NO
780,NO
781,NO
782,NO
783,NO
784,NO
785,NO
786,NO
787,NO
788,NO
789,NO
790,NO
791,NO
792,NO
793,NO
794,NO
795,NO
796,NO
797,NO
798,NO
799,NO
800,NO
801,NO
802,NO
803,NO
804,YES
805,YES
806,NO
807,NO
808,NO
809,NO
810,NO
811,NO
812,NO
813,NO
814,NO
815,YES
816,YES
817,YES
818,YES
819,YES
820,YES
821,YES
822,NO
823,YES
824,NO
825,NO
826,NO
827,NO
828,NO
829,YES
830,NO
831,NO
832,YES
833,NO
834,NO
835,NO
836,NO
837,YES
838,YES
839,YES
840,NO
841,NO
842,NO
843,YES
844,NO
845,NO
846,NO
847,YES
848,YES
849,NO
850,NO
851,YES
852,YES
853,NO
854,NO
855,NO
856,NO
857,YES
858,YES
859,YES
860,YES
861,NO
862,NO
863,NO
864,NO
865,YES
866,YES
867,NO
868,NO
869,NO
870,NO
871,NO
872,NO
873,NO
874,YES
875,NO
876,NO
877,NO
878,NO
879,NO
880,NO
881,NO
882,NO
883,YES
884,NO
885,NO
886,NO
887,NO
888,YES
889,NO
890,NO
891,NO
892,NO
893,NO
894,YES
895,NO
896,NO
897,NO
898,NO
899,NO
900,NO
901,NO
902,NO
903,YES
904,NO
905,YES
906,YES
907,NO
908,YES
909,YES
910,NO
911,YES
912,YES
913,NO
914,YES
915,NO
916,NO
917,NO
918,YES
919,YES
920,NO
921,NO
922,YES
923,NO
924,YES
925,NO
926,NO
927,NO
928,NO
929,NO
930,NO
931,NO
932,NO
933,NO
934,YES
935,YES
936,NO
937,NO
938,NO
939,YES
940,NO
941,NO
942,NO
943,YES
944,YES
945,NO
946,YES
947,YES
948,YES
949,NO
950,NO
951,NO
952,NO
953,NO
954,NO
955,NO
956,NO
957,NO
958,YES
959,NO
960,YES
961,NO
962,YES
963,NO
964,NO
965,NO
966,YES
967,YES
968,NO
969,NO
970,YES
971,NO
972,NO
973,NO
974,NO
975,YES
976,NO
977,NO
978,NO
979,YES
980,YES
981,NO
982,NO
983,NO
984,NO
985,NO
986,NO
987,NO
988,NO
989,YES
990,YES
991,YES
992,NO
993,NO
994,YES
995,NO
996,NO
997,NO
998,YES
999,NO
1000,YES
1001,NO
1002,NO
1003,YES
1004,NO
1005,YES
1006,YES
1007,YES
1008,YES
1009,YES
1010,NO
1011,YES
1012,NO
1013,YES
1014,NO
1015,NO
1016,NO
1017,YES
1018,NO
1019,YES
1020,NO
1021,NO
1022,YES
1023,NO
1024,NO
1025,NO
1026,NO
1027,YES
1028,YES
1029,YES
1030,NO
1031,YES
1032,NO
1033,YES
1034,YES
1035,NO
1036,NO
1037,NO
1038,NO
1039,NO
1040,NO
1041,YES
1042,NO
1043,YES
1044,NO
1045,NO
1046,NO
1047,NO
1048,NO
1049,NO
1050,NO
1051,NO
1052,NO
1053,YES
1054,NO
1055,NO
1056,YES
1057,YES
1058,YES
1059,NO
1060,NO
1061,YES
1062,NO
1063,YES
1064,YES
1065,YES
1066,YES
1067,YES
1068,YES
1069,YES
1070,YES
1071,NO
1072,NO
1073,NO
1074,NO
1075,NO
1076,YES
1077,NO
1078,NO
1079,YES
1080,YES
1081,YES
1082,NO
1083,YES
1084,NO
1085,NO
1086,NO
1087,NO
1088,YES
1089,NO
1090,YES
1091,NO
1092,NO
1093,YES
1094,NO
1095,YES
1096,NO
1097,NO
1098,NO
1099,NO
1100,NO
1101,YES
1102,NO
1103,NO
1104,NO
1105,NO
1106,NO
1107,YES
1108,NO
1109,NO
1110,NO
1111,NO
1112,NO
1113,NO
1114,NO
1115,NO
1116,NO
1117,NO
1118,NO
1119,NO
1120,NO
1121,NO
1122,NO
1123,NO
1124,NO
1125,YES
1126,NO
1127,NO
1128,YES
1129,NO
1130,NO
1131,NO
1132,NO
1133,NO
1134,NO
1135,NO
1136,NO
1137,NO
1138,NO
1139,NO
1140,NO
1141,YES
1142,NO
1143,NO
1144,YES
1145,YES
1146,YES
1147,NO
1148,NO
1149,NO
1150,NO
1151,YES
1152,NO
1153,NO
1154,YES
1155,YES
1156,NO
1157,NO
1158,NO
1159,YES
1160,YES
1161,YES
1162,NO
1163,YES
1164,YES
1165,NO
1166,NO
1167,NO
1168,NO
1169,NO
1170,NO
1171,NO
1172,YES
1173,YES
1174,NO
1175,YES
1176,YES
1177,NO
1178,NO
1179,NO
1180,YES
1181,NO
1182,YES
1183,NO
1184,NO
1185,NO
1186,YES
1187,NO
1188,YES
1189,NO
1190,NO
1191,NO
1192,NO
1193,NO
1194,NO
1195,NO
1196,NO
1197,NO
1198,YES
1199,NO
1200,NO
1201,YES
1202,NO
1203,NO
1204,YES
1205,YES
1206,NO
1207,NO
1208,YES
1209,YES
1210,YES
1211,YES
1212,NO
1213,YES
1214,NO
1215,NO
1216,YES
1217,YES
1218,NO
1219,YES
1220,NO
1221,NO
1222,NO
1223,YES
1224,YES
1225,YES
1226,YES
1227,YES
1228,NO
1229,YES
1230,YES
1231,YES
1232,YES
1233,YES
1234,YES
1235,NO
1236,YES
1237,NO
1238,YES
1239,YES
1240,NO
1241,NO
1242,NO
1243,NO
1244,YES
1245,YES
1246,YES
1247,YES
1248,YES
1249,NO
1250,NO
1251,YES
1252,YES
1253,YES
1254,NO
1255,YES
1256,NO
1257,NO
1258,NO
1259,NO
1260,NO
1261,NO
1262,NO
1263,YES
1264,NO
1265,NO
1266,NO
1267,NO
1268,NO
1269,YES
1270,NO
1271,NO
1272,YES
1273,YES
1274,YES
1275,YES
1276,NO
1277,YES
1278,YES
1279,YES
1280,YES
1281,YES
1282,YES
1283,YES
1284,YES
1285,YES
1286,YES
1287,NO
1288,YES
1289,YES
1290,NO
1291,YES
1292,YES
1293,YES
1294,NO
1295,NO
1296,YES
1297,YES
1298,NO
1299,NO
1300,NO
1301,NO
1302,NO
1303,NO
1304,NO
1305,NO
1306,NO
1307,YES
1308,NO
1309,NO
1310,NO
1311,NO
1312,NO
1313,NO
1314,NO
1315,NO
1316,YES
1317,YES
1318,YES
1319,NO
1320,NO
1321,YES
1322,NO
1323,NO
1324,YES
1325,NO
1326,YES
1327,NO
1328,NO
1329,NO
1330,NO
1331,NO
1332,NO
1333,NO
1334,NO
1335,NO
1336,NO
1337,NO
1338,NO
1339,NO
1340,YES
1341,NO
1342,NO
1343,NO
1344,NO
1345,YES
1346,NO
1347,NO
1348,NO
1349,NO
1350,YES
1351,NO
1352,NO
1353,NO
1354,YES
1355,YES
1356,NO
1357,YES
1358,NO
1359,NO
1360,YES
1361,NO
1362,NO
1363,NO
1364,NO
1365,NO
1366,YES
1367,NO
1368,NO
1369,NO
1370,NO
1371,NO
1372,NO
1373,NO
1374,NO
1375,NO
1376,NO
1377,NO
1378,NO
1379,NO
1380,NO
1381,NO
1382,NO
1383,NO
1384,NO
1385,NO
1386,NO
1387,NO
1388,NO
1389,NO
1390,NO
1391,YES
1392,YES
1393,YES
1394,YES
1395,NO
1396,NO
1397,YES
1398,YES
1399,YES
1400,NO
1401,NO
1402,YES
1403,YES
1404,YES
1405,YES
1406,NO
1407,YES
1408,NO
1409,NO
1410,NO
1411,YES
1412,YES
1413,NO
1414,NO
1415,NO
1416,YES
1417,NO
1418,NO
1419,NO
1420,NO
1421,NO
1422,YES
1423,NO
1424,NO
1425,NO
1426,NO
1427,NO
1428,NO
1429,NO
1430,NO
1431,YES
1432,NO
1433,YES
1434,YES
1435,NO
1436,NO
1437,NO
1438,NO
1439,YES
1440,NO
1441,NO
1442,NO
1443,NO
1444,YES
1445,YES
1446,YES
1447,NO
1448,YES
1449,YES
1450,NO
1451,YES
1452,NO
1453,YES
1454,NO
1455,YES
1456,NO
1457,YES
1458,NO
1459,YES
1460,NO
1461,NO
1462,YES
1463,NO
1464,NO
1465,NO
1466,NO
1467,NO
1468,NO
1469,NO
1470,YES
1471,YES
1472,NO
1473,NO
1474,NO
1475,NO
1476,NO
1477,NO
1478,YES
1479,YES
1480,NO
1481,NO
1482,YES
1483,YES
1484,NO
1485,NO
1486,NO
1487,NO
1488,NO
1489,NO
1490,NO
1491,YES
1492,YES
1493,NO
1494,NO
1495,YES
1496,NO
1497,YES
1498,NO
1499,NO
1500,YES
1501,NO
1502,NO
1503,YES
1504,NO
1505,NO
1506,NO
1507,NO
1508,YES
1509,NO
1510,NO
1511,NO
1512,NO
1513,NO
1514,YES
1515,YES
1516,YES
1517,YES
1518,YES
1519,NO
1520,YES
1521,NO
1522,YES
1523,YES
1524,NO
1525,NO
1526,NO
1527,NO
1528,NO
1529,NO
1530,NO
1531,NO
1532,NO
1533,NO
1534,NO
1535,YES
1536,NO
1537,YES
1538,YES
1539,NO
1540,YES
1541,YES
1542,NO
1543,NO
1544,YES
1545,NO
1546,NO
1547,YES
1548,YES
1549,YES
1550,YES
1551,YES
1552,NO
1553,YES
1554,YES
1555,NO
1556,YES
1557,NO
1558,NO
1559,NO
1560,NO
1561,NO
1562,NO
1563,NO
1564,NO
1565,NO
1566,NO
1567,YES
1568,YES
1569,YES
1570,NO
1571,YES
1572,NO
1573,NO
1574,YES
1575,NO
1576,NO
1577,NO
1578,NO
1579,NO
1580,NO
1581,NO
1582,NO
1583,NO
1584,YES
1585,NO
1586,NO
1587,NO
1588,NO
1589,NO
1590,NO
1591,NO
1592,NO
1593,NO
1594,NO
1595,NO
1596,NO
1597,NO
1598,YES
1599,NO
1600,YES
1601,NO
1602,NO
1603,NO
1604,NO
1605,NO
1606,NO
1607,NO
1608,NO
1609,NO
1610,NO
1611,NO
1612,NO
1613,NO
1614,NO
1615,NO
1616,NO
1617,YES
1618,NO
1619,NO
1620,NO
1621,YES
1622,NO
1623,NO
1624,YES
1625,NO
1626,NO
1627,NO
1628,NO
1629,NO
1630,NO
1631,NO
1632,NO
1633,NO
1634,NO
1635,NO
1636,NO
1637,NO
1638,NO
1639,NO
1640,NO
1641,NO
1642,NO
1643,NO
1644,NO
1645,NO
1646,NO
1647,NO
1648,NO
1649,NO
1650,NO
1651,NO
1652,YES
1653,NO
1654,YES
1655,NO
1656,NO
1657,NO
1658,NO
1659,NO
1660,YES
1661,NO
1662,NO
1663,NO
1664,NO
1665,NO
1666,NO
1667,NO
1668,NO
1669,YES
1670,YES
1671,NO
1672,NO
1673,NO
1674,NO
1675,NO
1676,YES
1677,YES
1678,NO
1679,NO
1680,NO
1681,YES
1682,NO
1683,NO
1684,NO
1685,NO
1686,YES
1687,NO
1688,YES
1689,YES
1690,NO
1691,NO
1692,NO
1693,NO
1694,YES
1695,NO
1696,YES
1697,YES
1698,YES
1699,NO
1700,NO
1701,NO
1702,NO
1703,NO
1704,NO
1705,NO
1706,YES
1707,YES
1708,NO
1709,NO
1710,NO
1711,NO
1712,NO
1713,NO
1714,NO
1715,YES
1716,NO
1717,NO
1718,NO
1719,NO
1720,NO
1721,NO
1722,NO
1723,NO
1724,YES
1725,NO
1726,NO
1727,NO
1728,NO
1729,NO
1730,YES
1731,NO
1732,NO
1733,NO
1734,YES
1735,NO
1736,NO
1737,NO
1738,NO
1739,NO
1740,NO
1741,NO
1742,NO
1743,NO
1744,YES
1745,NO
1746,NO
1747,NO
1748,NO
1749,NO
1750,NO
1751,NO
1752,NO
1753,NO
1754,NO
1755,NO
1756,NO
1757,YES
1758,YES
1759,NO
1760,YES
1761,NO
1762,NO
1763,YES
1764,NO
1765,YES.
1766,YES
1767,YES
1768,NO
1769,NO
1770,YES
1771,YES
1772,NO
1773,YES
1774,NO
1775,YES
1776,YES
1777,YES
1778,YES
1779,YES
1780,YES
1781,NO
1782,NO
1783,NO
1784,NO
1785,NO
1786,NO
1787,NO
1788,NO
1789,NO
1790,YES
1791,NO
1792,NO
1793,NO
1794,NO
1795,YES
1796,NO
1797,NO
1798,NO
1799,NO
1800,NO
1801,NO
1802,YES
1803,YES
1804,YES
1805,YES
1806,NO
1807,NO
1808,YES
1809,NO
1810,NO
1811,NO
1812,NO
1813,NO
1814,NO
1815,NO
1816,NO
1817,NO
1818,NO
1819,NO
1820,NO
1821,NO
1822,NO
1823,NO
1824,NO
1825,NO
1826,YES
1827,NO
1828,NO
1829,NO
1830,YES
1831,YES
1832,YES
1833,NO
1834,NO
1835,NO
1836,YES
1837,NO
1838,NO
1839,YES
1840,YES
1841,YES
1842,NO
1843,NO
1844,NO
1845,NO
1846,NO
1847,NO
1848,NO
1849,NO
1850,NO
1851,YES
1852,YES
1853,YES
1854,NO
1855,NO
1856,NO
1857,YES
1858,NO
1859,NO
1860,NO
1861,NO
1862,YES
1863,YES
1864,YES
1865,YES
1866,NO
1867,YES
1868,NO
1869,NO
1870,NO
1871,NO
1872,NO
1873,NO
1874,NO
1875,NO
1876,NO
1877,NO
1878,YES
1879,YES
1880,YES
1881,NO
1882,NO
1883,NO
1884,NO
1885,NO
1886,YES
1887,NO
1888,NO
1889,NO
1890,YES
1891,NO
1892,NO
1893,NO
1894,NO
1895,NO
1896,NO
1897,NO
1898,NO
1899,NO
1900,NO
1901,YES
1902,NO
1903,NO
1904,NO
1905,NO
1906,YES
1907,NO
1908,NO
1909,NO
1910,NO
1911,YES
1912,NO
1913,NO
1914,YES
1915,NO
1916,NO
1917,NO
1918,NO
1919,YES
1920,YES
1921,YES
1922,YES
1923,NO
1924,NO
1925,NO
1926,NO
1927,NO
1928,NO
1929,NO
1930,YES
1931,NO
1932,NO
1933,YES
1934,NO
1935,NO
1936,NO
1937,NO
1938,YES
1939,NO
1940,NO
1941,NO
1942,NO
1943,NO
1944,YES
1945,NO
1946,YES
1947,YES
1948,NO
1949,NO
1950,YES
1951,NO
1952,NO
1953,NO
1954,NO
1955,NO
1956,YES
1957,YES
1958,NO
1959,YES
1960,NO
1961,NO
1962,NO
1963,NO
1964,NO
1965,YES
1966,NO
1967,NO
1968,NO
1969,NO
1970,NO
1971,NO
1972,YES
1973,NO
1974,NO
1975,NO
1976,NO
1977,YES
1978,NO
1979,YES
1980,NO
1981,YES
1982,NO
1983,YES
1984,NO
1985,NO
1986,NO
1987,YES
1988,NO
1989,NO
1990,NO
1991,NO
1992,NO
1993,YES
1994,YES
1995,NO
1996,NO
1997,NO
1998,NO
1999,NO
2000,YES
2001,NO
2002,NO
2003,NO
2004,NO
2005,YES
2006,NO
2007,YES
2008,YES
2009,YES
2010,NO
2011,NO
2012,NO
2013,NO
2014,NO
2015,NO
2016,NO
2017,NO
2018,NO
2019,YES
2020,YES
2021,NO
2022,YES
2023,NO
2024,NO
2025,YES
2026,NO
2027,NO
2028,YES
2029,NO
2030,YES
2031,YES
2032,NO
2033,YES
2034,YES
2035,NO
2036,NO
2037,NO
2038,YES
2039,YES
2040,NO
2041,NO
2042,NO
2043,NO
2044,NO
2045,NO
2046,YES
2047,NO
2048,NO
2049,NO
2050,NO
2051,NO
2052,YES
2053,NO
2054,NO
2055,NO
2056,NO
2057,NO
2058,NO
2059,NO
2060,NO
2061,NO
2062,YES
2063,NO
2064,YES
2065,YES
2066,NO
2067,NO
2068,NO
2069,NO
2070,YES
2071,YES
2072,NO
2073,NO
2074,NO
2075,NO
2076,NO
2077,NO
2078,YES
2079,YES
2080,YES
2081,NO
2082,NO
2083,NO
2084,NO
2085,YES
2086,NO
2087,NO
2088,YES
2089,YES
2090,NO
2091,YES
2092,YES
2093,YES
2094,YES
2095,NO
2096,YES
2097,NO
2098,YES
2099,NO
2100,NO
2101,NO
2102,NO
2103,YES
2104,NO
2105,YES
2106,YES
2107,NO
2108,YES
2109,YES
2110,NO
2111,YES
2112,YES
2113,YES
2114,YES
2115,YES
2116,YES
2117,YES
2118,YES
2119,NO
2120,YES
2121,NO
2122,NO
2123,NO
2124,NO
2125,NO
2126,NO
2127,NO
2128,NO
2129,NO
2130,YES
2131,YES
2132,NO
2133,NO
2134,YES
2135,NO
2136,NO
2137,NO
2138,NO
2139,NO
2140,NO
2141,YES
2142,NO
2143,NO
2144,YES
2145,NO
2146,YES
2147,NO
2148,NO
2149,NO
2150,NO
2151,NO
2152,NO
2153,YES
2154,NO
2155,NO
2156,NO
2157,NO
2158,NO
2159,NO
2160,NO
2161,NO
2162,NO
2163,NO
2164,NO
2165,NO
2166,NO
2167,NO
2168,NO
2169,YES
2170,NO
2171,YES
2172,YES
2173,NO
2174,NO
2175,NO
2176,NO
2177,NO
2178,NO
2179,YES
2180,NO
2181,NO
2182,NO
2183,YES
2184,YES
2185,NO
2186,YES
2187,YES
2188,NO
2189,NO
2190,YES
2191,YES
2192,YES
2193,NO
2194,NO
2195,NO
2196,NO
2197,NO
2198,NO
2199,NO
2200,YES
2201,NO
2202,YES
2203,YES
2204,YES
2205,NO
2206,NO
2207,NO
2208,NO
2209,NO
2210,NO
2211,NO
2212,YES
2213,YES
2214,NO
2215,NO
2216,NO
2217,NO
2218,NO
2219,NO
2220,YES
2221,YES
2222,NO
2223,YES
2224,NO
2225,YES
2226,NO
2227,NO
2228,NO
2229,NO
2230,YES
2231,YES
2232,YES
2233,YES
2234,YES
2235,YES
2236,YES
2237,YES
2238,YES
2239,NO
2240,NO
2241,NO
2242,NO
2243,NO
2244,YES
2245,YES
2246,NO
2247,NO
2248,NO
2249,NO
2250,NO
2251,NO
2252,NO
2253,NO
2254,NO
2255,NO
2256,NO
2257,YES
2258,NO
2259,NO
2260,YES
2261,YES
2262,NO
2263,NO
2264,NO
2265,NO
2266,NO
2267,NO
2268,YES
2269,NO
2270,NO
2271,NO
2272,YES
2273,NO
2274,NO
2275,NO
2276,NO
2277,NO
2278,YES
2279,YES
2280,YES
2281,NO
2282,NO
2283,NO
2284,NO
2285,NO
2286,YES
2287,YES
2288,NO
2289,NO
2290,NO
2291,NO
2292,YES
2293,NO
2294,NO
2295,YES
2296,YES
2297,NO
2298,YES
2299,YES
2300,NO
2301,NO
2302,NO
2303,NO
2304,YES
2305,NO
2306,NO
2307,NO
2308,YES
2309,NO
2310,YES
2311,NO
2312,YES
2313,NO
2314,NO
2315,NO
2316,YES
2317,YES
2318,NO
2319,NO
2320,NO
2321,NO
2322,YES
2323,NO
2324,NO
2325,NO
2326,NO
2327,NO
2328,NO
2329,NO
2330,YES
2331,YES
2332,YES
2333,YES
2334,NO
2335,YES
2336,YES
2337,YES
2338,YES
2339,NO
2340,NO
2341,YES
2342,NO
2343,YES
2344,NO
2345,YES
2346,NO
2347,YES
2348,NO
2349,NO
2350,NO
2351,NO
2352,NO
2353,NO
2354,NO
2355,NO
2356,YES
2357,NO
2358,NO
2359,YES
2360,YES
2361,NO
2362,NO
2363,NO
2364,YES
2365,NO
2366,NO
2367,NO
2368,NO
2369,NO
2370,NO
2371,NO
2372,NO
2373,NO
2374,NO
2375,NO
2376,NO
2377,NO
2378,YES
2379,YES
2380,NO
2381,NO
2382,NO
2383,NO
2384,NO
2385,NO
2386,NO
2387,NO
2388,NO
2389,NO
2390,NO
2391,NO
2392,NO
2393,NO
2394,NO
2395,NO
2396,YES
2397,YES
2398,NO
2399,NO
2400,NO
2401,YES
2402,YES
2403,YES
2404,NO
2405,NO
2406,YES
2407,YES
2408,YES
2409,YES
2410,YES
2411,YES
2412,NO
2413,NO
2414,NO
2415,NO
2416,YES
2417,NO
2418,YES
2419,NO
2420,NO
2421,YES
2422,NO
2423,NO
2424,YES
2425,YES
2426,NO
2427,YES
2428,NO
2429,NO
2430,NO
2431,NO
2432,YES
2433,NO
2434,NO
2435,NO
2436,NO
2437,NO
2438,YES
2439,NO
2440,NO
2441,NO
2442,NO
2443,NO
2444,NO
2445,NO
2446,NO
2447,NO
2448,YES
2449,NO
2450,NO
2451,YES
2452,NO
2453,NO
2454,NO
2455,NO
2456,NO
2457,YES
2458,YES
2459,YES
2460,YES
2461,NO
2462,YES
2463,NO
2464,NO
2465,YES
2466,NO
2467,NO
2468,NO
2469,NO
2470,NO
2471,NO
2472,NO
2473,NO
2474,NO
2475,NO
2476,NO
2477,NO
2478,NO
2479,YES
2480,NO
2481,NO
2482,NO
2483,YES
2484,NO
2485,NO
2486,NO
2487,NO
2488,NO
2489,NO
2490,NO
2491,NO
2492,NO
2493,YES
2494,NO
2495,NO
